DATA,CODICE_REGIONE,RICOVERATI_CON_SINTOMI,TERAPIA_INTENSIVA,TOTALE_OSPEDALIZZATI,ISOLAMENTO_DOMICILIARE,DIMESSI_GUARITI,DECEDUTI,TAMPONI
2020-03-03 00:00:00,6,1,0,1,12,0,0,354
2020-03-04 00:00:00,6,3,0,3,15,0,0,376
2020-03-05 00:00:00,6,4,0,4,17,0,0,397
2020-03-06 00:00:00,6,4,0,4,24,3,0,577
2020-03-07 00:00:00,6,7,1,8,31,3,0,577
2020-03-08 00:00:00,6,7,1,8,45,3,1,997
2020-03-09 00:00:00,6,18,1,19,70,3,1,1344
2020-03-10 00:00:00,6,27,6,33,77,3,3,1602
2020-03-11 00:00:00,6,16,5,21,89,10,6,2073
2020-03-12 00:00:00,6,23,10,33,115,11,8,2604
2020-03-13 00:00:00,6,59,8,67,169,11,10,3149
2020-03-14 00:00:00,6,67,11,78,193,17,13,3376
2020-03-15 00:00:00,6,98,12,110,206,17,14,3407
2020-03-16 00:00:00,6,96,19,115,231,18,22,4851
2020-03-17 00:00:00,6,104,21,125,222,17,30,4958
2020-03-18 00:00:00,6,128,27,155,261,15,31,4958
2020-03-19 00:00:00,6,134,29,163,359,41,36,4052
2020-03-20 00:00:00,6,143,32,175,380,63,38,4964
2020-03-21 00:00:00,6,152,37,189,477,82,42,5955
2020-03-22 00:00:00,6,163,47,210,528,89,47,6761
2020-03-23 00:00:00,6,185,41,226,545,105,54,7424
2020-03-24 00:00:00,6,195,49,244,604,80,64,8526
2020-03-25 00:00:00,6,200,52,252,659,158,70,9494
2020-03-26 00:00:00,6,212,54,266,688,197,72,10721
2020-03-27 00:00:00,6,222,57,279,748,214,76,11841
2020-03-28 00:00:00,6,223,59,282,838,229,87,12723
2020-03-29 00:00:00,6,236,60,296,845,241,98,13397
2020-03-30 00:00:00,6,229,60,289,820,285,107,14003
2020-03-31 00:00:00,6,215,60,275,885,320,113,14899
2020-04-01 00:00:00,6,206,60,266,940,357,122,15987
2020-04-02 00:00:00,6,199,60,259,1035,376,129,17121
2020-04-03 00:00:00,6,201,61,262,1062,419,136,19985
2020-04-04 00:00:00,6,183,50,233,1103,505,145,21126
2020-04-05 00:00:00,6,185,50,235,1128,531,154,21652
2020-04-06 00:00:00,6,189,46,235,1161,549,158,22272
2020-04-07 00:00:00,6,185,44,229,1150,610,164,23536
2020-04-08 00:00:00,6,162,41,203,1212,634,169,24798
2020-04-09 00:00:00,6,167,37,204,1186,738,171,26205
2020-04-10 00:00:00,6,167,33,200,1198,772,179,28097
2020-04-11 00:00:00,6,172,28,200,1182,826,185,29685
2020-04-12 00:00:00,6,160,28,188,1138,910,195,29988
2020-04-13 00:00:00,6,159,30,189,1118,973,202,30941
2020-04-14 00:00:00,6,166,28,194,705,1415,206,31764
2020-04-15 00:00:00,6,163,24,187,1207,938,212,33800
2020-04-16 00:00:00,6,159,26,185,1145,1069,217,35766
2020-04-17 00:00:00,6,148,23,171,1257,1027,220,40030
2020-04-18 00:00:00,6,141,27,168,1235,1106,222,43293
2020-04-19 00:00:00,6,140,25,165,1172,1183,225,44622
2020-04-20 00:00:00,6,140,22,162,1028,1346,239,45161
2020-04-21 00:00:00,6,139,21,160,1162,1229,241,48500
2020-04-22 00:00:00,6,134,20,154,1154,1263,246,50869
2020-04-23 00:00:00,6,138,18,156,979,1467,256,52918
2020-04-24 00:00:00,6,136,16,152,1168,1304,258,55502
2020-04-25 00:00:00,6,122,15,137,947,1556,263,58375
2020-04-26 00:00:00,6,129,13,142,1106,1405,264,59681
2020-04-27 00:00:00,6,130,13,143,1115,1448,271,60940
2020-04-28 00:00:00,6,136,13,149,1090,1478,278,64151
2020-04-29 00:00:00,6,134,12,146,1081,1498,285,66769
2020-04-30 00:00:00,6,109,11,120,1050,1566,289,67930
2020-05-01 00:00:00,6,131,6,137,978,1632,294,71013
2020-05-02 00:00:00,6,131,5,136,973,1655,295,73855
2020-05-03 00:00:00,6,131,6,137,950,1688,297,74990
2020-02-25 00:00:00,12,1,1,2,0,1,0,124
2020-02-26 00:00:00,12,0,0,0,0,3,0,124
2020-02-27 00:00:00,12,0,0,0,0,3,0,552
2020-02-28 00:00:00,12,0,0,0,0,3,0,611
2020-02-29 00:00:00,12,3,0,3,0,3,0,679
2020-03-01 00:00:00,12,3,0,3,0,3,0,724
2020-03-02 00:00:00,12,3,0,3,1,3,0,773
2020-03-03 00:00:00,12,10,0,10,1,3,0,877
2020-03-04 00:00:00,12,15,3,18,9,3,0,995
2020-03-05 00:00:00,12,20,7,27,14,3,0,1175
2020-03-06 00:00:00,12,26,8,34,16,3,1,1373
2020-03-07 00:00:00,12,43,8,51,21,3,1,1582
2020-03-08 00:00:00,12,47,8,55,26,3,3,1929
2020-03-09 00:00:00,12,55,8,63,31,3,5,1929
2020-03-10 00:00:00,12,50,15,65,34,11,6,3591
2020-03-11 00:00:00,12,67,18,85,40,19,6,3591
2020-03-12 00:00:00,12,85,20,105,67,19,9,5592
2020-03-13 00:00:00,12,122,24,146,96,24,11,6491
2020-03-14 00:00:00,12,181,25,206,114,24,13,7335
2020-03-15 00:00:00,12,223,31,254,142,24,16,8345
2020-03-16 00:00:00,12,267,31,298,174,32,19,9330
2020-03-17 00:00:00,12,314,44,358,192,34,23,9436
2020-03-18 00:00:00,12,374,44,418,232,42,32,11145
2020-03-19 00:00:00,12,426,45,471,270,44,38,11145
2020-03-20 00:00:00,12,537,47,584,328,53,43,13889
2020-03-21 00:00:00,12,591,70,661,425,54,50,13889
2020-03-22 00:00:00,12,671,79,750,522,58,53,17845
2020-03-23 00:00:00,12,718,96,814,600,63,63,18371
2020-03-24 00:00:00,12,747,94,841,704,103,80,18371
2020-03-25 00:00:00,12,805,101,906,769,131,95,20669
2020-03-26 00:00:00,12,878,113,991,844,155,106,22771
2020-03-27 00:00:00,12,992,126,1118,895,164,118,24106
2020-03-28 00:00:00,12,985,133,1118,1063,200,124,27179
2020-03-29 00:00:00,12,1062,133,1195,1167,208,136,27744
2020-03-30 00:00:00,12,1079,154,1233,1264,267,150,32846
2020-03-31 00:00:00,12,1127,173,1300,1342,291,162,34677
2020-04-01 00:00:00,12,1131,177,1308,1450,337,169,35810
2020-04-02 00:00:00,12,1169,181,1350,1529,369,185,41575
2020-04-03 00:00:00,12,1194,188,1382,1627,392,199,43776
2020-04-04 00:00:00,12,1236,193,1429,1677,439,212,44624
2020-04-05 00:00:00,12,1235,197,1432,1754,475,219,44658
2020-04-06 00:00:00,12,1235,197,1432,1868,502,229,47470
2020-04-07 00:00:00,12,1229,192,1421,1944,546,238,48874
2020-04-08 00:00:00,12,1241,196,1437,2011,574,244,55113
2020-04-09 00:00:00,12,1244,198,1442,2090,644,253,58107
2020-04-10 00:00:00,12,1236,201,1437,2196,687,263,61769
2020-04-11 00:00:00,12,1264,203,1467,2263,720,273,65241
2020-04-12 00:00:00,12,1268,201,1469,2348,749,279,68954
2020-04-13 00:00:00,12,1314,200,1514,2406,764,284,72746
2020-04-14 00:00:00,12,1344,199,1543,2479,789,300,74650
2020-04-15 00:00:00,12,1342,196,1538,2509,874,311,75584
2020-04-16 00:00:00,12,1347,197,1544,2600,920,316,81993
2020-04-17 00:00:00,12,1332,187,1519,2695,978,332,84755
2020-04-18 00:00:00,12,1376,186,1562,2720,1046,340,89553
2020-04-19 00:00:00,12,1370,185,1555,2766,1093,341,91807
2020-04-20 00:00:00,12,1388,185,1573,2792,1101,349,97823
2020-04-21 00:00:00,12,1380,184,1564,2838,1130,363,100031
2020-04-22 00:00:00,12,1384,187,1571,2892,1142,370,104062
2020-04-23 00:00:00,12,1385,186,1571,2915,1193,375,111073
2020-04-24 00:00:00,12,1396,184,1580,2912,1256,384,114317
2020-04-25 00:00:00,12,1421,183,1604,2957,1276,387,118354
2020-04-26 00:00:00,12,1442,161,1603,2970,1347,389,121677
2020-04-27 00:00:00,12,1464,143,1607,2955,1433,397,124769
2020-04-28 00:00:00,12,1468,132,1600,2962,1491,414,128664
2020-04-29 00:00:00,12,1445,130,1575,2960,1579,431,133503
2020-04-30 00:00:00,12,1417,115,1532,2936,1707,441,137596
2020-05-01 00:00:00,12,1372,105,1477,2969,1744,482,143804
2020-05-02 00:00:00,12,1370,96,1466,2986,1807,497,147078
2020-05-03 00:00:00,12,1346,95,1441,2944,1916,508,150912
2020-02-25 00:00:00,7,1,0,1,0,0,0,39
2020-02-26 00:00:00,7,6,0,6,5,0,0,66
2020-02-27 00:00:00,7,9,0,9,10,0,0,78
2020-02-28 00:00:00,7,9,0,9,10,0,0,112
2020-02-29 00:00:00,7,4,1,5,33,4,0,121
2020-03-01 00:00:00,7,12,1,13,8,4,0,121
2020-03-02 00:00:00,7,12,1,13,5,4,0,121
2020-03-03 00:00:00,7,12,2,14,5,4,1,121
2020-03-04 00:00:00,7,10,3,13,8,4,1,133
2020-03-05 00:00:00,7,11,3,14,7,4,3,146
2020-03-06 00:00:00,7,12,5,17,7,5,3,229
2020-03-07 00:00:00,7,26,6,32,10,5,4,331
2020-03-08 00:00:00,7,39,11,50,17,5,6,401
2020-03-09 00:00:00,7,60,17,77,20,5,7,611
2020-02-25 00:00:00,13,0,0,0,0,0,0,5
2020-02-26 00:00:00,13,0,0,0,0,0,0,13
2020-02-27 00:00:00,13,1,0,1,0,0,0,33
2020-02-28 00:00:00,13,1,0,1,0,0,0,33
2020-02-29 00:00:00,13,2,0,2,0,0,0,43
2020-03-01 00:00:00,13,3,0,3,2,0,0,52
2020-03-02 00:00:00,13,3,0,3,2,0,0,52
2020-03-03 00:00:00,13,5,0,5,1,0,0,52
2020-03-04 00:00:00,13,7,0,7,0,0,0,85
2020-03-05 00:00:00,13,8,0,8,0,0,0,96
2020-03-06 00:00:00,13,9,0,9,0,0,0,96
2020-03-07 00:00:00,13,11,0,11,0,0,0,123
2020-03-08 00:00:00,13,14,0,14,3,0,0,163
2020-03-09 00:00:00,13,25,0,25,5,0,0,237
2020-03-10 00:00:00,13,17,9,26,11,0,1,310
2020-03-11 00:00:00,13,17,9,26,11,0,1,310
2020-03-12 00:00:00,13,47,12,59,19,4,2,867
2020-03-13 00:00:00,13,42,14,56,27,4,2,958
2020-03-14 00:00:00,13,51,14,65,41,4,2,1232
2020-03-15 00:00:00,13,72,28,100,28,6,3,1419
2020-03-16 00:00:00,13,71,37,108,57,7,4,1533
2020-03-17 00:00:00,13,94,32,126,90,7,6,1688
2020-03-18 00:00:00,13,99,41,140,109,7,7,2054
2020-03-19 00:00:00,13,181,47,228,138,8,11,2409
2020-03-20 00:00:00,13,190,48,238,184,10,17,2695
2020-03-21 00:00:00,13,185,44,229,265,13,22,3035
2020-03-22 00:00:00,13,218,49,267,272,15,33,3375
2020-03-23 00:00:00,13,228,52,280,325,20,38,3674
2020-03-24 00:00:00,13,234,57,291,331,21,46,4294
2020-03-25 00:00:00,13,248,59,307,431,23,52,4982
2020-03-26 00:00:00,13,280,64,344,516,23,63,5488
2020-03-27 00:00:00,13,289,71,360,565,24,68,6109
2020-03-28 00:00:00,13,311,70,381,646,30,76,7003
2020-03-29 00:00:00,13,329,68,397,772,36,88,7730
2020-03-30 00:00:00,13,322,69,391,778,74,102,7948
2020-03-31 00:00:00,13,335,73,408,783,95,115,8758
2020-04-01 00:00:00,13,342,71,413,798,102,123,9610
2020-04-02 00:00:00,13,341,75,416,835,113,133,10647
2020-04-03 00:00:00,13,361,76,437,864,116,146,11890
2020-04-04 00:00:00,13,354,71,425,931,119,153,12837
2020-04-05 00:00:00,13,347,67,414,1006,125,158,13598
2020-04-06 00:00:00,13,340,66,406,1019,127,169,14198
2020-04-07 00:00:00,13,337,67,404,1087,136,172,14904
2020-04-08 00:00:00,13,331,62,393,1141,146,179,15846
2020-04-09 00:00:00,13,306,57,363,1203,171,194,16847
2020-04-10 00:00:00,13,305,53,358,1277,181,198,18088
2020-04-11 00:00:00,13,315,54,369,1355,190,206,19441
2020-04-12 00:00:00,13,346,54,400,1342,206,212,20594
2020-04-13 00:00:00,13,351,54,405,1373,211,224,20667
2020-04-14 00:00:00,13,345,52,397,1403,213,232,20935
2020-04-15 00:00:00,13,341,44,385,1425,224,240,22500
2020-04-16 00:00:00,13,324,42,366,1484,253,243,23786
2020-04-17 00:00:00,13,319,43,362,1580,255,246,25436
2020-04-18 00:00:00,13,321,41,362,1609,263,253,27016
2020-04-19 00:00:00,13,317,40,357,1630,276,258,27791
2020-04-20 00:00:00,13,320,38,358,1704,287,263,27942
2020-04-21 00:00:00,13,318,35,353,1714,329,271,29906
2020-04-22 00:00:00,13,309,35,344,1764,349,276,30348
2020-04-23 00:00:00,13,322,31,353,1747,405,280,31187
2020-04-24 00:00:00,13,327,28,355,1724,438,286,32397
2020-04-25 00:00:00,13,323,26,349,1712,478,293,33624
2020-04-26 00:00:00,13,324,24,348,1720,496,295,33820
2020-04-27 00:00:00,13,328,23,351,1679,545,299,34176
2020-04-28 00:00:00,13,312,21,333,1657,599,310,35356
2020-04-29 00:00:00,13,309,19,328,1648,632,315,36614
2020-04-30 00:00:00,13,306,16,322,1593,695,320,37996
2020-05-01 00:00:00,13,297,16,313,1598,713,324,39385
2020-05-02 00:00:00,13,303,16,319,1560,758,327,39916
2020-05-03 00:00:00,13,300,16,316,1552,798,330,40699
2020-02-25 00:00:00,2,0,0,0,0,0,0,7
2020-02-26 00:00:00,2,0,0,0,0,0,0,7
2020-02-27 00:00:00,2,0,0,0,0,0,0,9
2020-02-28 00:00:00,2,0,0,0,0,0,0,9
2020-02-29 00:00:00,2,0,0,0,0,0,0,9
2020-03-01 00:00:00,2,0,0,0,0,0,0,10
2020-03-02 00:00:00,2,0,0,0,0,0,0,11
2020-03-03 00:00:00,2,0,0,0,0,0,0,12
2020-03-04 00:00:00,2,0,0,0,0,0,0,15
2020-03-05 00:00:00,2,0,0,0,2,0,0,21
2020-03-06 00:00:00,2,0,0,0,7,0,0,28
2020-03-07 00:00:00,2,1,0,1,7,0,0,32
2020-03-08 00:00:00,2,1,0,1,8,0,0,41
2020-03-09 00:00:00,2,4,0,4,11,0,0,67
2020-03-10 00:00:00,2,2,0,2,15,0,0,89
2020-03-11 00:00:00,2,2,0,2,17,0,1,99
2020-03-12 00:00:00,2,7,0,7,19,0,1,118
2020-03-13 00:00:00,2,6,0,6,21,0,1,189
2020-03-14 00:00:00,2,12,0,12,29,0,1,231
2020-03-15 00:00:00,2,10,3,13,43,0,1,230
2020-03-16 00:00:00,2,28,5,33,70,0,2,287
2020-03-17 00:00:00,2,35,6,41,93,0,2,398
2020-03-18 00:00:00,2,41,3,44,118,0,3,486
2020-03-19 00:00:00,2,47,9,56,153,0,6,608
2020-03-20 00:00:00,2,54,9,63,194,0,7,814
2020-03-21 00:00:00,2,62,15,77,227,1,8,884
2020-03-22 00:00:00,2,63,21,84,270,1,9,950
2020-03-23 00:00:00,2,69,20,89,290,2,12,1098
2020-03-24 00:00:00,2,71,20,91,288,2,19,1180
2020-03-25 00:00:00,2,70,25,95,280,2,24,1200
2020-03-26 00:00:00,2,73,24,97,281,2,28,1203
2020-03-27 00:00:00,2,91,24,115,298,2,37,1252
2020-03-28 00:00:00,2,90,26,116,352,2,41,1380
2020-03-29 00:00:00,2,90,26,116,423,2,43,1480
2020-03-30 00:00:00,2,92,26,118,400,16,50,1536
2020-03-31 00:00:00,2,91,26,117,435,20,56,1582
2020-04-01 00:00:00,2,85,27,112,428,32,59,1717
2020-04-02 00:00:00,2,85,25,110,446,49,63,1934
2020-04-03 00:00:00,2,85,25,110,450,89,70,2106
2020-04-04 00:00:00,2,63,23,86,474,106,82,2274
2020-04-05 00:00:00,2,96,23,119,457,115,91,2390
2020-04-06 00:00:00,2,109,21,130,437,142,96,2590
2020-04-07 00:00:00,2,118,17,135,458,142,100,2754
2020-04-08 00:00:00,2,120,20,140,466,142,102,2953
2020-04-09 00:00:00,2,118,18,136,473,154,105,3142
2020-04-10 00:00:00,2,131,16,147,455,170,107,3328
2020-04-11 00:00:00,2,118,17,135,455,205,107,3464
2020-04-12 00:00:00,2,109,16,125,463,221,112,3510
2020-04-13 00:00:00,2,109,15,124,458,230,115,3614
2020-04-14 00:00:00,2,112,14,126,433,270,118,3726
2020-04-15 00:00:00,2,112,11,123,425,289,121,3894
2020-04-16 00:00:00,2,105,12,117,401,331,122,4159
2020-04-17 00:00:00,2,108,9,117,374,379,123,4366
2020-04-18 00:00:00,2,107,10,117,432,400,124,4521
2020-04-19 00:00:00,2,102,10,112,450,401,125,4677
2020-04-20 00:00:00,2,102,8,110,438,413,127,4799
2020-04-21 00:00:00,2,99,8,107,415,445,126,4911
2020-04-22 00:00:00,2,92,8,100,401,467,127,5024
2020-04-23 00:00:00,2,91,9,100,363,506,127,5227
2020-04-24 00:00:00,2,88,7,95,259,617,129,5262
2020-04-25 00:00:00,2,83,6,89,224,657,130,5966
2020-04-26 00:00:00,2,82,7,89,165,721,131,6135
2020-04-27 00:00:00,2,86,7,93,142,743,133,6551
2020-04-28 00:00:00,2,81,5,86,123,775,135,6897
2020-04-29 00:00:00,2,78,5,83,52,852,137,7181
2020-04-30 00:00:00,2,76,4,80,9,902,137,7631
2020-05-01 00:00:00,2,72,3,75,17,904,137,7769
2020-05-02 00:00:00,2,70,3,73,25,901,137,7951
2020-05-03 00:00:00,2,74,2,76,33,895,138,8100
2020-02-25 00:00:00,16,0,0,0,0,0,0,0
2020-02-26 00:00:00,16,0,0,0,0,0,0,0
2020-02-27 00:00:00,16,1,0,1,0,0,0,0
2020-02-28 00:00:00,16,1,0,1,2,0,0,242
2020-02-29 00:00:00,16,1,0,1,2,0,0,252
2020-03-01 00:00:00,16,1,0,1,2,0,0,262
2020-03-02 00:00:00,16,2,0,2,2,0,0,278
2020-03-03 00:00:00,16,2,0,2,4,0,0,298
2020-03-04 00:00:00,16,4,0,4,3,1,1,322
2020-03-05 00:00:00,16,5,1,6,6,1,1,359
2020-03-06 00:00:00,16,5,1,6,9,1,1,395
2020-03-07 00:00:00,16,9,2,11,12,1,2,395
2020-03-08 00:00:00,16,17,3,20,16,1,3,627
2020-03-09 00:00:00,16,20,6,26,20,1,3,685
2020-03-10 00:00:00,16,28,6,34,21,1,3,747
2020-03-11 00:00:00,16,38,4,42,29,1,5,909
2020-03-12 00:00:00,16,58,2,60,38,1,5,1269
2020-03-13 00:00:00,16,77,2,79,42,3,5,1449
2020-03-14 00:00:00,16,91,6,97,59,2,8,1681
2020-03-15 00:00:00,16,116,6,122,90,2,16,2017
2020-03-16 00:00:00,16,116,6,122,90,2,16,2017
2020-03-17 00:00:00,16,155,14,169,151,2,18,3077
2020-03-18 00:00:00,16,156,30,186,176,2,19,3433
2020-03-19 00:00:00,16,173,31,204,245,4,25,4046
2020-03-20 00:00:00,16,191,31,222,329,4,26,4789
2020-03-21 00:00:00,16,209,33,242,400,4,29,5617
2020-03-22 00:00:00,16,252,37,289,459,7,31,6160
2020-03-23 00:00:00,16,285,45,330,532,7,37,6761
2020-03-24 00:00:00,16,317,57,374,566,21,44,7345
2020-03-25 00:00:00,16,349,64,413,610,22,48,8223
2020-03-26 00:00:00,16,480,76,556,539,22,65,9191
2020-03-27 00:00:00,16,530,82,612,624,29,69,10233
2020-03-28 00:00:00,16,563,98,661,697,29,71,11500
2020-03-29 00:00:00,16,559,99,658,774,31,86,12361
2020-03-30 00:00:00,16,590,106,696,889,36,91,13117
2020-03-31 00:00:00,16,609,105,714,940,39,110,14073
2020-04-01 00:00:00,16,637,107,744,1012,61,129,15209
2020-04-02 00:00:00,16,645,118,763,1101,69,144,16554
2020-04-03 00:00:00,16,648,123,771,1178,69,164,17924
2020-04-04 00:00:00,16,627,153,780,1193,94,173,18977
2020-04-05 00:00:00,16,574,159,733,1289,113,182,20080
2020-04-06 00:00:00,16,625,97,722,1393,134,195,22059
2020-04-07 00:00:00,16,615,93,708,1429,168,209,23149
2020-04-08 00:00:00,16,639,90,729,1509,177,219,24493
2020-04-09 00:00:00,16,630,86,716,1585,190,225,26088
2020-04-10 00:00:00,16,631,80,711,1625,235,238,27812
2020-04-11 00:00:00,16,627,73,700,1702,249,253,29463
2020-04-12 00:00:00,16,609,71,680,1772,277,260,30973
2020-04-13 00:00:00,16,600,71,671,1841,286,267,31922
2020-04-14 00:00:00,16,611,62,673,1879,288,278,33071
2020-04-15 00:00:00,16,592,73,665,1908,323,288,34518
2020-04-16 00:00:00,16,603,58,661,1964,334,299,36158
2020-04-17 00:00:00,16,590,62,652,2004,364,307,38278
2020-04-18 00:00:00,16,594,60,654,2040,401,314,40423
2020-04-19 00:00:00,16,590,60,650,2136,427,316,42598
2020-04-20 00:00:00,16,584,66,650,2160,431,326,44189
2020-04-16 00:00:00,20,109,24,133,732,214,85,12796
2020-04-17 00:00:00,20,113,23,136,736,220,86,13304
2020-04-18 00:00:00,20,112,23,135,746,231,86,14087
2020-04-19 00:00:00,20,117,22,139,725,265,86,14859
2020-04-20 00:00:00,20,115,21,136,718,288,86,15328
2020-04-21 00:00:00,20,112,21,133,704,306,93,15886
2020-04-22 00:00:00,20,97,20,117,716,318,96,16886
2020-04-23 00:00:00,20,90,20,110,707,339,98,17844
2020-04-24 00:00:00,20,95,19,114,690,351,102,19889
2020-04-25 00:00:00,20,96,18,114,680,374,103,20351
2020-04-26 00:00:00,20,95,20,115,668,388,109,21101
2020-04-27 00:00:00,20,97,19,116,660,398,109,21395
2020-04-28 00:00:00,20,96,18,114,658,404,109,22116
2020-04-29 00:00:00,20,87,17,104,657,413,116,23299
2020-04-30 00:00:00,20,87,16,103,641,435,116,24754
2020-05-01 00:00:00,20,84,12,96,648,452,117,26242
2020-05-02 00:00:00,20,86,13,99,631,466,119,26990
2020-05-03 00:00:00,20,92,10,102,587,511,119,27737
2020-02-25 00:00:00,19,1,0,1,2,0,0,5
2020-02-26 00:00:00,19,1,0,1,2,0,0,5
2020-02-27 00:00:00,19,1,0,1,1,2,0,5
2020-02-28 00:00:00,19,1,0,1,1,2,0,5
2020-02-29 00:00:00,19,1,0,1,1,2,0,6
2020-03-01 00:00:00,19,1,0,1,6,2,0,291
2020-03-02 00:00:00,19,2,0,2,3,2,0,307
2020-03-03 00:00:00,19,2,0,2,3,2,0,307
2020-03-04 00:00:00,19,5,0,5,11,2,0,367
2020-03-06 00:00:00,22,4,0,4,6,0,0,122
2020-03-07 00:00:00,22,6,1,7,7,0,0,194
2020-03-08 00:00:00,22,7,2,9,14,0,0,228
2020-03-09 00:00:00,22,10,2,12,21,0,0,267
2020-03-10 00:00:00,22,19,3,22,28,2,0,399
2020-03-11 00:00:00,22,28,4,32,42,3,0,527
2020-03-12 00:00:00,22,43,5,48,54,4,1,593
2020-03-13 00:00:00,22,58,6,64,93,4,2,846
