DATA,CODICE_REGIONE,RICOVERATI_CON_SINTOMI,TERAPIA_INTENSIVA,TOTALE_OSPEDALIZZATI,ISOLAMENTO_DOMICILIARE,DIMESSI_GUARITI,DECEDUTI,TAMPONI
2020-03-14 00:00:00,22,68,12,80,119,5,2,1006
2020-03-15 00:00:00,22,73,19,92,275,5,6,1006
2020-03-16 00:00:00,22,73,19,92,275,5,6,1006
2020-03-17 00:00:00,22,107,22,129,239,10,7,1727
2020-03-18 00:00:00,22,141,22,163,273,12,7,2187
2020-03-19 00:00:00,22,169,30,199,292,20,12,2203
2020-03-20 00:00:00,22,198,34,232,368,29,13,2656
2020-03-21 00:00:00,22,233,39,272,448,34,28,2656
2020-03-22 00:00:00,22,235,46,281,604,34,35,3050
2020-03-23 00:00:00,22,249,46,295,619,68,41,3150
2020-03-24 00:00:00,22,308,49,357,618,79,56,3712
2020-03-25 00:00:00,22,308,65,373,685,90,74,4114
2020-03-26 00:00:00,22,300,66,366,728,117,86,4600
2020-03-27 00:00:00,22,341,66,407,757,125,102,4923
2020-03-28 00:00:00,22,351,72,423,811,151,120,5561
2020-03-29 00:00:00,22,356,75,431,862,172,129,5950
2020-03-30 00:00:00,22,353,78,431,926,178,147,6377
2020-03-31 00:00:00,22,354,80,434,955,193,164,6973
2020-04-01 00:00:00,22,345,76,421,1062,214,173,7675
2020-04-02 00:00:00,22,339,78,417,1170,229,187,8496
2020-04-03 00:00:00,22,343,80,423,1236,246,204,8993
2020-04-04 00:00:00,22,353,81,434,1319,257,210,9863
2020-04-05 00:00:00,22,352,80,432,1363,273,217,10476
2020-04-06 00:00:00,22,354,79,433,1405,280,230,11130
2020-04-07 00:00:00,22,360,78,438,1452,342,244,12030
2020-04-08 00:00:00,22,354,77,431,1509,407,255,13258
2020-04-09 00:00:00,22,345,69,414,1564,462,268,14338
2020-04-10 00:00:00,22,335,70,405,1589,547,275,14981
2020-04-11 00:00:00,22,335,62,397,1667,622,284,16646
2020-04-12 00:00:00,22,322,61,383,1699,678,293,17797
2020-04-13 00:00:00,22,326,56,382,1698,746,300,18586
2020-04-14 00:00:00,22,325,54,379,1703,749,310,18774
2020-04-15 00:00:00,22,312,48,360,1744,798,318,19535
2020-04-16 00:00:00,22,296,43,339,1748,885,322,20773
2020-04-17 00:00:00,22,286,44,330,1660,1044,342,21921
2020-04-18 00:00:00,22,276,42,318,1667,1098,348,23147
2020-04-19 00:00:00,22,278,41,319,1652,1201,360,24388
2020-04-20 00:00:00,22,272,40,312,1617,1295,366,26211
2020-04-21 00:00:00,22,254,38,292,1617,1329,376,26610
2020-04-22 00:00:00,22,245,34,279,1595,1391,381,26674
2020-04-23 00:00:00,22,234,29,263,1608,1474,382,28240
2020-04-24 00:00:00,22,224,28,252,1575,1560,389,29779
2020-04-25 00:00:00,22,202,27,229,1515,1694,400,30661
2020-04-26 00:00:00,22,199,24,223,1459,1807,405,32142
2020-04-27 00:00:00,22,201,23,224,1483,1881,407,33152
2020-04-28 00:00:00,22,182,22,204,1361,2048,412,33839
2020-04-29 00:00:00,22,165,22,187,1276,2190,416,35008
2020-04-30 00:00:00,22,158,21,179,1191,2328,418,36534
2020-05-01 00:00:00,22,146,19,165,1128,2416,423,37838
2020-05-02 00:00:00,22,138,19,157,1125,2474,425,39579
2020-05-03 00:00:00,22,136,17,153,1094,2571,429,41095
2020-02-25 00:00:00,9,2,0,2,0,0,0,296
2020-02-26 00:00:00,9,2,0,2,0,0,0,363
2020-02-27 00:00:00,9,2,0,2,0,0,0,410
2020-02-28 00:00:00,9,5,0,5,2,1,0,437
2020-02-29 00:00:00,9,7,0,7,3,1,0,531
2020-03-01 00:00:00,9,7,0,7,5,1,0,572
2020-03-02 00:00:00,9,7,0,7,5,1,0,613
2020-03-03 00:00:00,9,10,0,10,8,1,0,697
2020-03-04 00:00:00,9,15,2,17,20,1,0,776
2020-03-05 00:00:00,9,26,3,29,31,1,0,776
2020-03-06 00:00:00,9,35,5,40,38,1,0,1097
2020-03-07 00:00:00,9,54,7,61,51,1,0,1331
2020-03-08 00:00:00,9,91,7,98,67,1,0,1618
2020-03-09 00:00:00,9,107,9,116,90,1,1,2018
2020-03-10 00:00:00,9,91,40,131,129,3,1,2573
2020-03-11 00:00:00,9,87,54,141,173,5,1,2804
2020-03-12 00:00:00,9,100,59,159,193,7,5,3165
2020-03-13 00:00:00,9,134,77,211,244,10,5,4049
2020-03-14 00:00:00,9,160,87,247,367,10,6,4595
2020-03-15 00:00:00,9,175,107,282,481,10,8,5132
2020-03-16 00:00:00,9,175,107,282,559,11,14,5910
2020-03-17 00:00:00,9,329,143,472,552,12,17,6727
2020-03-18 00:00:00,9,427,160,587,704,17,22,7606
2020-03-19 00:00:00,9,501,178,679,743,22,38,8873
2020-03-20 00:00:00,9,601,189,790,923,33,47,10405
2020-03-21 00:00:00,9,664,202,866,1039,35,72,11909
2020-03-22 00:00:00,9,706,215,921,1223,42,91,13264
2020-03-23 00:00:00,9,838,238,1076,1225,51,109,13851
2020-03-24 00:00:00,9,918,244,1162,1357,51,129,15701
2020-03-25 00:00:00,9,999,251,1250,1526,54,142,17868
2020-03-26 00:00:00,9,1037,259,1296,1677,95,158,20952
2020-03-27 00:00:00,9,1053,274,1327,1843,103,177,23746
2020-03-28 00:00:00,9,1093,277,1370,2141,108,198,25613
2020-03-29 00:00:00,9,1111,275,1386,2400,121,215,27579
2020-03-30 00:00:00,9,1116,279,1395,2655,131,231,30099
2020-03-31 00:00:00,9,1120,293,1413,2813,138,244,33165
2020-04-01 00:00:00,9,1120,297,1417,3015,182,253,36575
2020-04-02 00:00:00,9,1135,295,1430,3359,216,268,40724
2020-04-03 00:00:00,9,1149,288,1437,3472,300,290,44460
2020-04-04 00:00:00,9,1129,286,1415,3639,310,307,47886
2020-04-05 00:00:00,9,1111,276,1387,3798,337,325,51006
2020-04-06 00:00:00,9,1116,279,1395,3906,350,350,52849
2020-04-07 00:00:00,9,1087,263,1350,4077,377,369,56651
2020-04-08 00:00:00,9,1066,260,1326,4231,430,392,60985
2020-04-09 00:00:00,9,1038,256,1294,4409,441,408,65461
2020-04-10 00:00:00,9,1011,256,1267,4555,451,454,72001
2020-04-11 00:00:00,9,997,237,1234,4758,499,467,75756
2020-04-12 00:00:00,9,983,238,1221,4941,578,495,78640
2020-04-13 00:00:00,9,992,225,1217,5040,615,518,80889
2020-04-14 00:00:00,9,1002,225,1227,5125,637,538,82269
2020-04-15 00:00:00,9,977,216,1193,5224,693,556,86348
2020-04-16 00:00:00,9,940,213,1153,5460,745,585,91651
2020-04-17 00:00:00,9,898,207,1105,5478,925,602,96231
2020-04-18 00:00:00,9,883,198,1081,5389,1149,618,99903
2020-04-19 00:00:00,9,852,192,1044,5452,1239,637,103975
2020-04-20 00:00:00,9,850,182,1032,5536,1272,667,105857
2020-04-21 00:00:00,9,833,171,1004,5618,1295,686,109925
2020-04-22 00:00:00,9,820,174,994,5173,1828,705,114100
2020-04-23 00:00:00,9,791,168,959,5212,1886,723,118177
2020-04-24 00:00:00,9,738,159,897,5236,2002,742,121336
2020-04-25 00:00:00,9,687,166,853,5293,2109,760,125495
2020-04-26 00:00:00,9,677,158,835,5234,2300,778,127394
2020-04-27 00:00:00,9,671,154,825,5158,2401,795,129048
2020-04-28 00:00:00,9,619,144,763,5133,2524,811,133617
2020-04-29 00:00:00,9,576,139,715,4948,2802,827,137482
2020-04-30 00:00:00,9,546,126,672,4912,2926,842,141849
2020-05-01 00:00:00,9,520,124,644,4729,3218,854,146456
2020-05-02 00:00:00,9,519,118,637,4728,3297,863,148223
2020-05-03 00:00:00,9,513,112,625,4703,3363,872,150914
2020-02-25 00:00:00,10,0,0,0,0,0,0,8
2020-02-26 00:00:00,10,0,0,0,0,0,0,8
2020-02-27 00:00:00,10,0,0,0,0,0,0,8
2020-02-28 00:00:00,10,0,0,0,0,0,0,8
2020-02-29 00:00:00,10,0,0,0,0,0,0,31
2020-03-01 00:00:00,10,0,0,0,2,0,0,35
2020-03-02 00:00:00,10,0,0,0,2,0,0,35
2020-03-03 00:00:00,10,1,1,2,6,0,0,45
2020-03-04 00:00:00,10,1,1,2,7,0,0,58
2020-03-05 00:00:00,10,1,1,2,7,0,0,88
2020-03-06 00:00:00,10,2,2,4,12,0,0,110
2020-03-07 00:00:00,10,2,2,4,20,0,0,134
2020-03-08 00:00:00,10,2,2,4,22,0,0,168
2020-03-09 00:00:00,10,4,2,6,22,0,0,183
2020-03-10 00:00:00,10,8,2,10,27,0,0,260
2020-03-11 00:00:00,10,7,5,12,32,2,0,340
2020-03-12 00:00:00,10,8,8,16,46,2,0,458
2020-03-13 00:00:00,10,11,10,21,52,2,1,576
2020-03-14 00:00:00,10,21,11,32,71,3,1,748
2020-03-15 00:00:00,10,25,13,38,101,3,1,965
2020-03-16 00:00:00,10,30,15,45,114,4,1,1093
2020-03-17 00:00:00,10,36,21,57,135,4,1,1323
2020-03-18 00:00:00,10,54,21,75,166,4,2,1601
2020-03-19 00:00:00,10,69,21,90,238,4,2,1954
2020-03-20 00:00:00,10,75,24,99,285,4,7,2303
2020-03-21 00:00:00,10,92,29,121,326,5,10,2712
2020-03-22 00:00:00,10,97,35,132,368,5,16,3135
2020-03-23 00:00:00,10,106,42,148,408,5,16,3561
2020-03-24 00:00:00,10,105,43,148,476,5,19,4108
2020-03-25 00:00:00,10,123,44,167,519,5,19,4707
2020-03-26 00:00:00,10,144,46,190,580,12,20,5428
2020-03-27 00:00:00,10,149,46,195,629,39,21,6137
2020-03-28 00:00:00,10,159,44,203,695,43,28,7028
2020-03-29 00:00:00,10,166,46,212,685,95,31,7685
2020-03-30 00:00:00,10,173,47,220,614,184,33,8150
2020-03-31 00:00:00,10,176,43,219,632,190,37,8685
2020-04-01 00:00:00,10,173,45,218,646,194,37,9080
2020-04-02 00:00:00,10,171,47,218,667,205,38,9737
2020-04-03 00:00:00,10,165,48,213,707,220,39,10614
2020-04-04 00:00:00,10,167,44,211,716,242,41,11809
2020-04-05 00:00:00,10,159,45,204,694,298,43,12448
2020-04-06 00:00:00,10,159,46,205,667,337,44,12573
2020-04-07 00:00:00,10,157,41,198,648,368,49,13274
2020-04-08 00:00:00,10,155,41,196,627,416,50,14105
2020-04-09 00:00:00,10,154,38,192,600,455,51,15170
2020-04-10 00:00:00,10,146,39,185,567,498,52,16325
2020-04-11 00:00:00,10,137,39,176,547,534,52,17661
2020-04-12 00:00:00,10,129,39,168,519,580,52,18672
2020-04-13 00:00:00,10,127,38,165,460,643,52,18740
2020-04-14 00:00:00,10,127,37,164,458,646,53,18956
2020-04-15 00:00:00,10,122,37,159,423,686,54,20258
2020-04-16 00:00:00,10,116,33,149,387,738,55,21487
2020-04-17 00:00:00,10,111,31,142,352,786,57,22818
2020-04-18 00:00:00,10,109,32,141,290,856,57,24106
2020-04-19 00:00:00,10,108,30,138,298,854,58,25170
2020-04-20 00:00:00,10,113,29,142,282,867,58,25562
2020-04-21 00:00:00,10,107,22,129,278,886,60,26639
2020-04-22 00:00:00,10,97,20,117,254,925,61,27655
2020-04-23 00:00:00,10,100,19,119,236,946,61,29011
2020-04-24 00:00:00,10,94,19,113,209,979,62,30524
2020-04-25 00:00:00,10,95,18,113,184,1006,63,31939
2020-04-26 00:00:00,10,91,17,108,188,1008,64,32569
2020-04-27 00:00:00,10,90,16,106,181,1018,65,32823
2020-04-28 00:00:00,10,80,17,97,178,1039,65,33881
2020-04-29 00:00:00,10,77,16,93,168,1064,66,34937
2020-04-30 00:00:00,10,68,16,84,149,1092,67,36459
2020-05-01 00:00:00,10,60,13,73,131,1121,68,37762
2020-05-02 00:00:00,10,60,13,73,123,1130,68,38072
2020-05-03 00:00:00,10,58,13,71,112,1143,68,38823
2020-02-25 00:00:00,5,12,7,19,23,0,1,3780
2020-02-26 00:00:00,5,16,8,24,45,0,2,4900
2020-02-27 00:00:00,5,19,8,27,82,0,2,6164
2020-02-28 00:00:00,5,24,9,33,116,0,2,7414
2020-02-29 00:00:00,5,24,11,35,154,0,2,8659
2020-03-01 00:00:00,5,51,13,64,197,0,2,9056
2020-03-02 00:00:00,5,53,14,67,204,0,2,9782
2020-03-03 00:00:00,5,49,19,68,229,7,3,10176
2020-03-04 00:00:00,5,76,23,99,246,9,6,10515
2020-03-05 00:00:00,5,92,24,116,264,17,10,11949
2020-03-06 00:00:00,5,117,27,144,310,22,12,13023
2020-03-07 00:00:00,5,123,41,164,341,25,13,14429
2020-03-08 00:00:00,5,146,47,193,430,29,18,15918
2020-03-09 00:00:00,5,186,51,237,457,30,20,15956
2020-03-10 00:00:00,5,204,67,271,512,47,26,16643
2020-03-11 00:00:00,5,262,68,330,610,54,29,21400
2020-03-12 00:00:00,5,360,85,445,852,55,32,23438
2020-03-13 00:00:00,5,366,107,473,980,100,42,25691
2020-03-14 00:00:00,5,366,119,485,1290,107,55,26980
2020-03-15 00:00:00,5,426,129,555,1434,120,63,32546
2020-03-16 00:00:00,5,498,156,654,1620,130,69,35052
2020-03-17 00:00:00,5,548,171,719,1769,136,80,35478
2020-03-18 00:00:00,5,646,195,841,2112,167,94,40841
2020-03-19 00:00:00,5,771,209,980,2189,200,115,44658
2020-03-20 00:00:00,5,843,236,1079,2598,223,131,49288
2020-03-21 00:00:00,5,942,249,1191,3023,257,146,53642
2020-03-22 00:00:00,5,1113,255,1368,3276,309,169,57671
2020-03-23 00:00:00,5,1206,281,1487,3499,327,192,61115
2020-03-24 00:00:00,5,1318,304,1622,3729,381,216,66178
2020-03-25 00:00:00,5,1407,316,1723,4022,439,258,70877
2020-03-26 00:00:00,5,1447,326,1773,4367,508,287,79759
2020-03-27 00:00:00,5,1536,338,1874,4774,536,313,83627
2020-03-28 00:00:00,5,1559,344,1903,5010,655,362,89380
2020-03-29 00:00:00,5,1586,355,1941,5310,715,392,94784
2020-03-30 00:00:00,5,1633,356,1989,5575,747,413,99941
2020-03-31 00:00:00,5,1680,356,2036,5814,828,477,106238
2020-04-01 00:00:00,5,1718,350,2068,6156,902,499,112746
2020-04-02 00:00:00,5,1670,345,2015,6563,1001,532,120320
2020-04-03 00:00:00,5,1714,335,2049,6812,1031,572,126490
2020-04-04 00:00:00,5,1691,324,2015,7078,1124,607,133289
2020-04-05 00:00:00,5,1674,329,2003,7406,1186,631,140910
2020-04-06 00:00:00,5,1714,322,2036,7686,1204,662,146288
2020-04-07 00:00:00,5,1579,297,1876,8089,1265,695,153542
2020-04-08 00:00:00,5,1554,285,1839,8332,1503,736,163247
2020-04-09 00:00:00,5,1530,274,1804,8645,1728,756,171456
2020-04-10 00:00:00,5,1521,257,1778,8869,1981,793,180700
2020-04-11 00:00:00,5,1465,251,1716,9033,2188,831,190912
2020-04-12 00:00:00,5,1428,249,1677,9052,2492,856,198442
2020-04-13 00:00:00,5,1427,245,1672,9094,2603,882,203077
2020-04-14 00:00:00,5,1427,233,1660,9076,2790,906,208878
2020-04-15 00:00:00,5,1402,219,1621,9168,2895,940,216344
2020-04-16 00:00:00,5,1388,209,1597,9203,3209,981,224549
2020-04-17 00:00:00,5,1359,197,1556,9062,3730,1026,236722
2020-04-18 00:00:00,5,1287,190,1477,8967,4189,1059,247329
2020-04-19 00:00:00,5,1264,184,1448,8762,4638,1087,255797
2020-04-20 00:00:00,5,1273,180,1453,8608,4954,1112,260810
2020-04-21 00:00:00,5,1230,177,1407,8670,5173,1154,268069
2020-04-22 00:00:00,5,1205,163,1368,8623,5566,1181,277543
2020-04-23 00:00:00,5,1189,140,1329,8596,5750,1206,288075
2020-04-24 00:00:00,5,1159,130,1289,8390,6306,1244,296896
2020-04-25 00:00:00,5,1105,129,1234,8198,6671,1288,306977
2020-04-26 00:00:00,5,1097,124,1221,7917,7018,1315,316361
2020-04-27 00:00:00,5,1099,123,1222,7638,7375,1344,320027
2020-04-28 00:00:00,5,1067,120,1187,7414,7699,1408,328218
2020-04-29 00:00:00,5,1042,114,1156,7213,8019,1437,337656
2020-04-30 00:00:00,5,1012,114,1126,7021,8354,1459,349227
2020-05-01 00:00:00,5,977,110,1087,6692,8840,1479,362459
2020-05-02 00:00:00,5,970,108,1078,6353,9291,1502,370978
2020-05-03 00:00:00,5,955,103,1058,6241,9503,1516,378202
2020-02-25 00:00:00,21,1,0,1,0,0,0,1
2020-02-26 00:00:00,21,1,0,1,0,0,0,1
2020-02-27 00:00:00,21,1,0,1,0,0,0,2
2020-02-28 00:00:00,21,1,0,1,0,0,0,2
2020-02-29 00:00:00,21,1,0,1,0,0,0,16
2020-03-01 00:00:00,21,1,0,1,0,0,0,20
2020-03-02 00:00:00,21,1,0,1,0,0,0,20
2020-03-03 00:00:00,21,1,0,1,0,0,0,20
2020-03-04 00:00:00,21,1,0,1,0,0,0,20
2020-03-05 00:00:00,21,1,0,1,0,0,0,20
2020-03-06 00:00:00,21,4,0,4,0,0,0,36
2020-03-07 00:00:00,21,8,0,8,1,0,0,36
2020-03-08 00:00:00,21,8,0,8,1,0,0,36
2020-03-09 00:00:00,21,8,0,8,1,0,0,36
2020-03-10 00:00:00,21,17,1,18,20,0,0,36
2020-03-11 00:00:00,21,8,4,12,63,0,0,75
2020-03-12 00:00:00,21,21,4,25,78,0,1,607
2020-03-13 00:00:00,21,20,5,25,98,0,2,811
2020-03-14 00:00:00,21,26,7,33,137,0,3,1135
2020-03-15 00:00:00,21,50,4,54,145,0,5,1497
2020-03-16 00:00:00,21,53,11,64,171,0,6,1740
2020-03-17 00:00:00,21,71,11,82,200,1,8,2149
2020-03-18 00:00:00,21,79,18,97,269,1,9,2844
2020-03-19 00:00:00,21,87,18,105,316,1,14,3568
2020-03-20 00:00:00,21,99,24,123,407,1,17,4433
2020-03-21 00:00:00,21,127,30,157,443,1,20,5179
2020-03-22 00:00:00,21,146,32,178,470,7,23,5718
2020-03-23 00:00:00,21,145,33,178,510,7,29,6084
2020-03-24 00:00:00,21,166,38,204,495,44,38,6509
2020-03-25 00:00:00,21,190,40,230,518,67,43,6649
2020-03-26 00:00:00,21,223,43,266,525,67,48,7744
2020-03-27 00:00:00,21,249,45,294,539,110,60,8520
2020-03-28 00:00:00,21,225,51,276,653,116,64,9168
2020-03-29 00:00:00,21,234,56,290,744,116,64,10137
2020-03-30 00:00:00,21,231,62,293,805,153,74,10640
2020-03-31 00:00:00,21,249,62,311,831,153,76,11275
2020-04-01 00:00:00,21,269,57,326,786,190,116,11951
2020-04-02 00:00:00,21,279,60,339,821,190,129,12677
2020-04-03 00:00:00,21,291,60,351,858,211,139,13976
2020-04-04 00:00:00,21,291,61,352,849,245,146,15045
2020-04-05 00:00:00,21,239,53,292,934,260,158,15723
2020-04-06 00:00:00,21,245,52,297,963,298,164,16825
2020-04-07 00:00:00,21,325,64,389,912,336,174,17761
2020-04-08 00:00:00,21,268,65,333,948,371,183,18865
2020-04-09 00:00:00,21,263,64,327,988,401,187,19875
2020-04-10 00:00:00,21,258,58,316,1001,447,191,20866
2020-04-11 00:00:00,21,246,56,302,967,488,200,22186
2020-04-12 00:00:00,21,183,45,228,1287,378,205,23246
2020-04-13 00:00:00,21,190,41,231,1306,400,212,24157
2020-04-14 00:00:00,21,177,39,216,1348,406,214,24457
2020-04-15 00:00:00,21,166,32,198,1378,425,223,25370
2020-04-16 00:00:00,21,180,34,214,1379,449,225,26416
2020-04-17 00:00:00,21,181,32,213,1369,480,234,27698
2020-04-18 00:00:00,21,179,28,207,1349,530,239,28888
2020-04-19 00:00:00,21,162,23,185,1381,569,245,30361
2020-04-20 00:00:00,21,160,19,179,1361,605,249,31381
2020-04-21 00:00:00,21,159,20,179,1357,623,251,31987
2020-04-22 00:00:00,21,157,19,176,1336,648,256,32722
2020-04-23 00:00:00,21,141,17,158,1336,680,261,33994
2020-04-24 00:00:00,21,148,16,164,929,1100,263,35062
2020-04-25 00:00:00,21,141,14,155,880,1176,265,36608
2020-04-26 00:00:00,21,138,14,152,842,1218,269,37431
2020-04-27 00:00:00,21,150,16,166,774,1286,270,38640
2020-04-28 00:00:00,21,136,15,151,759,1316,272,39130
2020-04-29 00:00:00,21,119,14,133,712,1388,274,40218
2020-04-30 00:00:00,21,126,13,139,663,1441,275,41297
2020-05-01 00:00:00,21,112,11,123,634,1493,278,42903
2020-05-02 00:00:00,21,113,10,123,580,1553,279,43804
2020-05-03 00:00:00,21,109,11,120,545,1590,281,44240
2020-03-10 00:00:00,7,57,29,86,42,5,8,694
2020-03-11 00:00:00,7,74,34,108,73,5,8,1025
2020-03-12 00:00:00,7,100,36,136,107,20,11,1174
2020-03-13 00:00:00,7,128,44,172,132,24,17,1442
2020-03-14 00:00:00,7,213,62,275,109,52,27,1750
2020-03-15 00:00:00,7,253,66,319,174,33,33,1973
2020-03-16 00:00:00,7,255,73,328,247,42,50,2189
2020-03-17 00:00:00,7,299,85,384,277,57,60,2509
2020-03-18 00:00:00,7,401,100,501,243,70,73,2912
2020-03-19 00:00:00,7,491,112,603,280,85,91,3348
2020-03-20 00:00:00,7,573,121,694,307,101,119,3794
2020-03-21 00:00:00,7,598,129,727,432,125,152,4304
2020-03-22 00:00:00,7,736,132,868,483,143,171,4995
2020-03-23 00:00:00,7,761,133,894,659,159,212,5538
2020-03-24 00:00:00,7,803,147,950,742,193,231,5992
2020-03-25 00:00:00,7,927,147,1074,752,225,254,6602
2020-03-26 00:00:00,7,998,154,1152,875,260,280,7304
2020-03-27 00:00:00,7,1023,157,1180,880,305,331,7804
2020-03-28 00:00:00,7,1031,167,1198,888,378,358,8177
2020-03-29 00:00:00,7,1077,166,1243,1036,420,377,9100
2020-03-30 00:00:00,7,1142,175,1317,1066,437,397,9677
2020-03-31 00:00:00,7,1153,179,1332,1176,480,428,10376
2020-04-01 00:00:00,7,1114,179,1293,1352,555,460,11334
2020-04-02 00:00:00,7,1120,172,1292,1368,634,488,12069
2020-04-03 00:00:00,7,1147,173,1320,1426,700,519,12934
2020-04-04 00:00:00,7,1121,169,1290,1604,767,542,14087
2020-04-05 00:00:00,7,1126,165,1291,1802,800,556,15047
2020-04-06 00:00:00,7,1141,162,1303,1814,837,595,15533
