DATA,CODICE_REGIONE,RICOVERATI_CON_SINTOMI,TERAPIA_INTENSIVA,TOTALE_OSPEDALIZZATI,ISOLAMENTO_DOMICILIARE,DIMESSI_GUARITI,DECEDUTI,TAMPONI,LUOGHI_LAVORO,LUOGHI_RESIDENZIALI,TRASPORTO_PUBBLICO,ALIMENTARI_FARMACIE,VENDITA_E_ATTIVITA_RICREATIVE
2020-03-02 00:00:00,8,148,16,164,160,0,11,1973,-10,6,-31,-6,-14
2020-03-03 00:00:00,8,187,24,211,187,4,18,2012,-13,7,-31,-6,-12
2020-03-04 00:00:00,8,256,26,282,234,6,22,2500,-13,7,-30,-4,-13
2020-03-05 00:00:00,8,327,32,359,299,10,30,2884,-14,8,-32,-5,-16
2020-03-06 00:00:00,8,397,53,450,366,17,37,3136,-15,8,-34,-1,-17
2020-03-07 00:00:00,8,464,64,528,409,25,48,3604,-18,8,-31,5,-22
2020-03-08 00:00:00,8,542,75,617,480,27,56,4344,-13,7,-33,7,-37
2020-03-09 00:00:00,8,576,90,666,620,30,70,4906,-20,12,-45,-4,-34
2020-03-10 00:00:00,8,669,98,767,650,31,85,5494,-27,16,-50,-5,-44
2020-03-11 00:00:00,8,745,104,849,739,38,113,6640,-32,18,-54,-11,-50
2020-03-12 00:00:00,8,814,112,926,832,43,146,7600,-40,23,-63,-17,-68
2020-03-13 00:00:00,8,942,128,1070,941,51,201,8787,-46,27,-68,-18,-73
2020-03-14 00:00:00,8,1076,152,1228,1121,54,241,10043,-57,26,-76,-37,-84
2020-03-15 00:00:00,8,1215,169,1384,1357,68,284,12054,-53,22,-80,-56,-90
2020-03-16 00:00:00,8,1362,197,1559,1529,88,346,13096,-50,26,-70,-31,-73
2020-03-17 00:00:00,8,1566,223,1789,1615,134,393,14510,-55,29,-72,-36,-76
2020-03-18 00:00:00,8,1784,247,2031,1884,152,458,15461,-56,30,-73,-38,-77
2020-03-19 00:00:00,8,1900,260,2160,2346,177,531,18344,-57,31,-75,-39,-78
2020-03-20 00:00:00,8,2083,267,2350,2739,239,640,20753,-58,33,-76,-33,-79
2020-03-21 00:00:00,8,2267,265,2532,3129,329,715,24620,-62,28,-80,-46,-86
2020-03-22 00:00:00,8,2429,269,2698,3692,349,816,28022,-64,24,-88,-94,-96
2020-03-23 00:00:00,8,2846,276,3122,4098,423,892,31200,-64,32,-78,-39,-79
2020-03-24 00:00:00,8,2974,291,3265,4446,558,985,33527,-66,34,-77,-43,-80
2020-03-25 00:00:00,8,3180,294,3474,4782,721,1077,38045,-68,35,-80,-46,-83
2020-03-26 00:00:00,8,3354,301,3655,5195,792,1174,42395,-71,37,-82,-51,-85
2020-03-27 00:00:00,8,3461,308,3769,5592,960,1267,47798,-70,38,-81,-40,-83
2020-03-28 00:00:00,8,3695,316,4011,5953,1075,1344,52991,-66,29,-82,-50,-88
2020-03-29 00:00:00,8,3769,333,4102,6433,1141,1443,52991,-65,24,-88,-94,-96
2020-03-30 00:00:00,8,3779,351,4130,6636,1227,1538,50990,-67,33,-78,-42,-81
2020-03-31 00:00:00,8,3765,353,4118,6835,1477,1644,54532,-69,35,-76,-37,-90
2020-04-01 00:00:00,8,3898,359,4257,7232,1566,1732,58457,-68,35,-76,-35,-90
2020-04-02 00:00:00,8,3944,366,4310,7549,1663,1811,60507,-68,35,-76,-35,-90
2020-04-03 00:00:00,8,3915,364,4279,7899,1852,1902,63682,-67,36,-78,-29,-85
2020-04-04 00:00:00,8,3859,358,4217,8306,2040,1977,67075,-64,28,-81,-42,-90
2020-04-05 00:00:00,8,3839,375,4214,8623,2201,2051,69986,-63,24,-87,-93,-96
2020-04-06 00:00:00,8,3804,372,4176,8875,2397,2108,72163,-63,31,-76,-32,-82
2020-04-07 00:00:00,8,3750,366,4116,8932,2597,2180,75191,-64,33,-75,-33,-81
2020-04-08 00:00:00,8,3769,361,4130,8980,2890,2234,78367,-64,33,-75,-31,-81
2020-04-09 00:00:00,8,3722,355,4077,9181,3103,2316,81715,-64,33,-75,-28,-81
2020-04-10 00:00:00,8,3596,349,3945,9405,3381,2397,85884,-65,35,-76,-20,-80
2020-04-11 00:00:00,8,3530,341,3871,9624,3659,2481,91759,-63,27,-79,-38,-87
2020-04-12 00:00:00,8,3491,335,3826,9846,3862,2564,96704,-66,24,-89,-95,-96
2020-04-13 00:00:00,8,3490,331,3821,9997,4007,2615,99047,-91,43,-90,-96,-96
2020-04-14 00:00:00,8,3473,328,3801,9977,4269,2705,101896,-61,31,-74,-33,-80
2020-04-15 00:00:00,8,3388,325,3713,9864,4664,2788,106149,-60,31,-73,-31,-80
2020-04-16 00:00:00,8,3360,316,3676,9987,4980,2843,112105,-59,32,-74,-33,-78
2020-04-17 00:00:00,8,3330,309,3639,9946,5346,2903,116826,-59,33,-75,-29,-78
2020-04-18 00:00:00,8,3234,296,3530,10054,5635,2965,121220,-58,27,-78,-43,-85
2020-04-19 00:00:00,8,3166,289,3455,10097,5985,3023,124916,-57,23,-86,-84,-94
2020-04-20 00:00:00,8,3144,283,3427,10095,6266,3079,129530,-57,29,-77,-46,-78
2020-04-21 00:00:00,8,3045,282,3327,9917,6701,3147,134878,-58,31,-74,-41,-78
2020-04-22 00:00:00,8,2964,282,3246,9838,7146,3204,140874,-56,30,-73,-39,-77
2020-04-23 00:00:00,8,2889,266,3155,9690,7609,3269,146146,-57,30,-72,-37,-77
2020-04-24 00:00:00,8,2807,264,3071,9438,8158,3303,151505,-57,31,-72,-23,-75
2020-04-25 00:00:00,8,2718,246,2964,9383,8515,3347,156883,-75,30,-85,-94,-95
2020-04-26 00:00:00,8,2695,245,2940,9401,8723,3386,161928,-51,22,-83,-57,-91
2020-04-27 00:00:00,8,2640,247,2887,9338,9006,3431,164979,-52,26,-69,-31,-71
2020-04-28 00:00:00,8,2574,228,2802,9201,9439,3472,172589,-54,27,-71,-36,-75
2020-04-29 00:00:00,8,2527,226,2753,9109,9803,3512,176865,-53,28,-70,-33,-74
2020-04-30 00:00:00,8,2146,206,2352,7211,12322,3551,182857,-53,27,-69,-21,-71
2020-05-01 00:00:00,8,2112,197,2309,7175,12581,3579,188264,-88,45,-87,-94,-94
2020-05-02 00:00:00,8,2033,196,2229,7094,12913,3614,192135,-53,25,-73,-32,-79
2020-05-03 00:00:00,8,1997,197,2194,6851,13329,3642,197075,-46,22,-81,-66,-90
2020-02-25 00:00:00,6,0,0,0,0,0,0,89,-18,7,-23,3,-9
2020-02-26 00:00:00,6,0,0,0,0,0,0,114,-18,7,-26,-7,-14
2020-02-27 00:00:00,6,0,0,0,0,0,0,141,-14,6,-22,-4,-9
2020-02-28 00:00:00,6,0,0,0,0,0,0,169,-14,6,-21,-5,-7
2020-02-29 00:00:00,6,0,0,0,0,0,0,189,-12,4,-16,-1,-10
2020-03-01 00:00:00,6,0,0,0,6,0,0,243,-9,9,-40,-13,-34
2020-03-02 00:00:00,6,0,0,0,9,0,0,269,-13,7,-29,-5,-12
2020-03-03 00:00:00,6,1,0,1,12,0,0,354,-13,6,-24,-2,-7
2020-03-04 00:00:00,6,3,0,3,15,0,0,376,-13,6,-23,0,-7
2020-03-05 00:00:00,6,4,0,4,17,0,0,397,-13,6,-24,1,-9
2020-03-06 00:00:00,6,4,0,4,24,3,0,577,-14,8,-28,-1,-15
2020-03-07 00:00:00,6,7,1,8,31,3,0,577,-13,5,-16,3,-13
2020-03-08 00:00:00,6,7,1,8,45,3,1,997,-5,3,-7,9,-16
2020-03-09 00:00:00,6,18,1,19,70,3,1,1344,-16,8,-31,1,-21
2020-03-10 00:00:00,6,27,6,33,77,3,3,1602,-21,13,-41,9,-37
2020-03-11 00:00:00,6,16,5,21,89,10,6,2073,-27,17,-48,-6,-48
2020-03-12 00:00:00,6,23,10,33,115,11,8,2604,-37,22,-60,-13,-71
2020-03-13 00:00:00,6,59,8,67,169,11,10,3149,-45,27,-67,-18,-76
2020-03-14 00:00:00,6,67,11,78,193,17,13,3376,-56,26,-72,-38,-85
2020-03-15 00:00:00,6,98,12,110,206,17,14,3407,-48,22,-75,-55,-90
2020-03-16 00:00:00,6,96,19,115,231,18,22,4851,-51,26,-68,-31,-76
2020-03-17 00:00:00,6,104,21,125,222,17,30,4958,-54,28,-69,-34,-77
2020-03-18 00:00:00,6,128,27,155,261,15,31,4958,-54,29,-71,-37,-79
2020-03-19 00:00:00,6,134,29,163,359,41,36,4052,-56,30,-72,-36,-79
2020-03-20 00:00:00,6,143,32,175,380,63,38,4964,-57,32,-73,-30,-80
2020-03-21 00:00:00,6,152,37,189,477,82,42,5955,-59,27,-76,-45,-87
2020-03-22 00:00:00,6,163,47,210,528,89,47,6761,-57,24,-84,-95,-96
2020-03-23 00:00:00,6,185,41,226,545,105,54,7424,-62,31,-75,-39,-80
2020-03-24 00:00:00,6,195,49,244,604,80,64,8526,-63,32,-74,-41,-81
2020-03-25 00:00:00,6,200,52,252,659,158,70,9494,-64,34,-77,-45,-83
2020-03-26 00:00:00,6,212,54,266,688,197,72,10721,-69,36,-79,-46,-85
2020-03-27 00:00:00,6,222,57,279,748,214,76,11841,-68,37,-77,-37,-83
2020-03-28 00:00:00,6,223,59,282,838,229,87,12723,-63,28,-77,-47,-87
2020-03-29 00:00:00,6,236,60,296,845,241,98,13397,-59,24,-83,-94,-95
2020-03-30 00:00:00,6,229,60,289,820,285,107,14003,-66,33,-77,-44,-82
2020-03-31 00:00:00,6,215,60,275,885,320,113,14899,-66,33,-73,-37,-89
2020-04-01 00:00:00,6,206,60,266,940,357,122,15987,-66,34,-73,-36,-90
2020-04-02 00:00:00,6,199,60,259,1035,376,129,17121,-66,34,-74,-35,-89
2020-04-03 00:00:00,6,201,61,262,1062,419,136,19985,-66,36,-75,-29,-85
2020-04-04 00:00:00,6,183,50,233,1103,505,145,21126,-60,27,-75,-42,-88
2020-04-05 00:00:00,6,185,50,235,1128,531,154,21652,-58,24,-83,-94,-95
2020-04-06 00:00:00,6,189,46,235,1161,549,158,22272,-62,31,-73,-35,-82
2020-04-07 00:00:00,6,185,44,229,1150,610,164,23536,-63,32,-72,-32,-81
2020-04-08 00:00:00,6,162,41,203,1212,634,169,24798,-62,32,-73,-32,-82
2020-04-09 00:00:00,6,167,37,204,1186,738,171,26205,-63,32,-72,-25,-81
2020-04-10 00:00:00,6,167,33,200,1198,772,179,28097,-64,34,-72,-16,-80
2020-04-11 00:00:00,6,172,28,200,1182,826,185,29685,-59,27,-74,-36,-86
2020-04-12 00:00:00,6,160,28,188,1138,910,195,29988,-59,25,-85,-95,-96
2020-04-13 00:00:00,6,159,30,189,1118,973,202,30941,-90,42,-89,-96,-96
2020-04-14 00:00:00,6,166,28,194,705,1415,206,31764,-60,30,-71,-36,-81
2020-04-15 00:00:00,6,163,24,187,1207,938,212,33800,-58,30,-70,-31,-80
2020-04-16 00:00:00,6,159,26,185,1145,1069,217,35766,-57,30,-70,-30,-79
2020-04-17 00:00:00,6,148,23,171,1257,1027,220,40030,-57,32,-69,-25,-79
2020-04-18 00:00:00,6,141,27,168,1235,1106,222,43293,-54,25,-69,-40,-83
2020-04-19 00:00:00,6,140,25,165,1172,1183,225,44622,-52,23,-77,-93,-94
2020-04-20 00:00:00,6,140,22,162,1028,1346,239,45161,-54,28,-70,-42,-78
2020-04-21 00:00:00,6,139,21,160,1162,1229,241,48500,-54,28,-67,-38,-77
2020-04-22 00:00:00,6,134,20,154,1154,1263,246,50869,-53,28,-67,-37,-78
2020-04-23 00:00:00,6,138,18,156,979,1467,256,52918,-53,28,-67,-31,-77
2020-04-24 00:00:00,6,136,16,152,1168,1304,258,55502,-54,29,-65,-12,-74
2020-04-25 00:00:00,6,122,15,137,947,1556,263,58375,-70,28,-78,-93,-93
2020-04-26 00:00:00,6,129,13,142,1106,1405,264,59681,-49,22,-74,-91,-92
2020-04-27 00:00:00,6,130,13,143,1115,1448,271,60940,-50,24,-60,-22,-69
2020-04-28 00:00:00,6,136,13,149,1090,1478,278,64151,-51,25,-60,-28,-72
2020-04-29 00:00:00,6,134,12,146,1081,1498,285,66769,-50,27,-64,-29,-74
2020-04-30 00:00:00,6,109,11,120,1050,1566,289,67930,-50,25,-59,-10,-68
2020-05-01 00:00:00,6,131,6,137,978,1632,294,71013,-85,41,-76,-91,-90
2020-05-02 00:00:00,6,131,5,136,973,1655,295,73855,-50,22,-61,-27,-75
2020-05-03 00:00:00,6,131,6,137,950,1688,297,74990,-40,19,-55,-85,-85
2020-02-25 00:00:00,12,1,1,2,0,1,0,124,-3,1,-7,7,1
2020-02-26 00:00:00,12,0,0,0,0,3,0,124,0,2,-10,-3,-8
2020-02-27 00:00:00,12,0,0,0,0,3,0,552,1,1,-9,0,-4
2020-02-28 00:00:00,12,0,0,0,0,3,0,611,1,1,-7,0,-3
2020-02-29 00:00:00,12,3,0,3,0,3,0,679,1,0,-6,0,-2
2020-03-01 00:00:00,12,3,0,3,0,3,0,724,-3,3,-22,-6,-17
2020-03-02 00:00:00,12,3,0,3,1,3,0,773,1,2,-13,-7,-12
2020-03-03 00:00:00,12,10,0,10,1,3,0,877,0,2,-14,-1,-7
2020-03-04 00:00:00,12,15,3,18,9,3,0,995,1,1,-11,4,-5
2020-03-05 00:00:00,12,20,7,27,14,3,0,1175,-15,6,-22,6,-10
2020-03-06 00:00:00,12,26,8,34,16,3,1,1373,-16,8,-26,2,-16
2020-03-07 00:00:00,12,43,8,51,21,3,1,1582,-8,5,-23,4,-18
2020-03-08 00:00:00,12,47,8,55,26,3,3,1929,-8,4,-30,4,-23
2020-03-09 00:00:00,12,55,8,63,31,3,5,1929,-25,11,-39,2,-28
2020-03-10 00:00:00,12,50,15,65,34,11,6,3591,-36,17,-52,-2,-44
2020-03-11 00:00:00,12,67,18,85,40,19,6,3591,-44,21,-60,-15,-53
2020-03-12 00:00:00,12,85,20,105,67,19,9,5592,-55,28,-70,-25,-72
2020-03-13 00:00:00,12,122,24,146,96,24,11,6491,-60,31,-75,-32,-77
2020-03-14 00:00:00,12,181,25,206,114,24,13,7335,-56,24,-77,-43,-84
2020-03-15 00:00:00,12,223,31,254,142,24,16,8345,-55,22,-82,-55,-90
2020-03-16 00:00:00,12,267,31,298,174,32,19,9330,-64,30,-79,-39,-76
2020-03-17 00:00:00,12,314,44,358,192,34,23,9436,-67,32,-80,-43,-79
2020-03-18 00:00:00,12,374,44,418,232,42,32,11145,-68,32,-81,-46,-80
2020-03-19 00:00:00,12,426,45,471,270,44,38,11145,-69,33,-82,-46,-80
2020-03-20 00:00:00,12,537,47,584,328,53,43,13889,-68,34,-81,-45,-81
2020-03-21 00:00:00,12,591,70,661,425,54,50,13889,-61,26,-81,-53,-86
2020-03-22 00:00:00,12,671,79,750,522,58,53,17845,-62,24,-87,-76,-94
2020-03-23 00:00:00,12,718,96,814,600,63,63,18371,-71,33,-83,-47,-80
2020-03-24 00:00:00,12,747,94,841,704,103,80,18371,-72,34,-84,-49,-82
2020-03-25 00:00:00,12,805,101,906,769,131,95,20669,-73,35,-84,-50,-83
2020-03-26 00:00:00,12,878,113,991,844,155,106,22771,-74,37,-86,-55,-85
2020-03-27 00:00:00,12,992,126,1118,895,164,118,24106,-72,37,-84,-49,-83
2020-03-28 00:00:00,12,985,133,1118,1063,200,124,27179,-62,27,-82,-53,-86
2020-03-29 00:00:00,12,1062,133,1195,1167,208,136,27744,-62,24,-88,-76,-94
2020-03-30 00:00:00,12,1079,154,1233,1264,267,150,32846,-71,33,-83,-47,-80
2020-03-31 00:00:00,12,1127,173,1300,1342,291,162,34677,-72,34,-82,-43,-90
2020-04-01 00:00:00,12,1131,177,1308,1450,337,169,35810,-71,34,-82,-43,-90
2020-04-02 00:00:00,12,1169,181,1350,1529,369,185,41575,-72,35,-82,-42,-90
2020-04-03 00:00:00,12,1194,188,1382,1627,392,199,43776,-70,35,-82,-40,-85
2020-04-04 00:00:00,12,1236,193,1429,1677,439,212,44624,-60,26,-80,-47,-88
2020-04-05 00:00:00,12,1235,197,1432,1754,475,219,44658,-61,24,-87,-71,-94
2020-04-06 00:00:00,12,1235,197,1432,1868,502,229,47470,-69,32,-81,-40,-82
2020-04-07 00:00:00,12,1229,192,1421,1944,546,238,48874,-70,33,-81,-39,-81
2020-04-08 00:00:00,12,1241,196,1437,2011,574,244,55113,-69,33,-81,-37,-81
2020-04-09 00:00:00,12,1244,198,1442,2090,644,253,58107,-70,33,-81,-33,-80
2020-04-10 00:00:00,12,1236,201,1437,2196,687,263,61769,-70,34,-80,-30,-80
2020-04-11 00:00:00,12,1264,203,1467,2263,720,273,65241,-59,25,-78,-41,-85
2020-04-12 00:00:00,12,1268,201,1469,2348,749,279,68954,-67,25,-89,-95,-96
2020-04-13 00:00:00,12,1314,200,1514,2406,764,284,72746,-91,41,-92,-94,-96
2020-04-14 00:00:00,12,1344,199,1543,2479,789,300,74650,-69,33,-82,-45,-82
2020-04-15 00:00:00,12,1342,196,1538,2509,874,311,75584,-68,32,-79,-39,-80
2020-04-16 00:00:00,12,1347,197,1544,2600,920,316,81993,-68,33,-80,-38,-79
2020-04-17 00:00:00,12,1332,187,1519,2695,978,332,84755,-67,34,-80,-37,-80
2020-04-18 00:00:00,12,1376,186,1562,2720,1046,340,89553,-55,25,-78,-45,-84
2020-04-19 00:00:00,12,1370,185,1555,2766,1093,341,91807,-57,23,-86,-74,-93
2020-04-20 00:00:00,12,1388,185,1573,2792,1101,349,97823,-67,32,-82,-49,-80
2020-04-21 00:00:00,12,1380,184,1564,2838,1130,363,100031,-67,32,-80,-43,-79
2020-04-22 00:00:00,12,1384,187,1571,2892,1142,370,104062,-67,33,-82,-47,-82
2020-04-23 00:00:00,12,1385,186,1571,2915,1193,375,111073,-66,32,-79,-39,-79
2020-04-24 00:00:00,12,1396,184,1580,2912,1256,384,114317,-65,32,-77,-28,-76
2020-04-25 00:00:00,12,1421,183,1604,2957,1276,387,118354,-73,28,-84,-92,-94
2020-04-26 00:00:00,12,1442,161,1603,2970,1347,389,121677,-51,22,-81,-57,-89
2020-04-27 00:00:00,12,1464,143,1607,2955,1433,397,124769,-63,29,-76,-32,-72
2020-04-28 00:00:00,12,1468,132,1600,2962,1491,414,128664,-64,29,-78,-37,-76
2020-04-29 00:00:00,12,1445,130,1575,2960,1579,431,133503,-63,30,-77,-34,-76
2020-04-30 00:00:00,12,1417,115,1532,2936,1707,441,137596,-62,29,-75,-22,-72
2020-05-01 00:00:00,12,1372,105,1477,2969,1744,482,143804,-88,42,-89,-92,-94
2020-05-02 00:00:00,12,1370,96,1466,2986,1807,497,147078,-49,23,-72,-34,-77
2020-05-03 00:00:00,12,1346,95,1441,2944,1916,508,150912,-46,21,-80,-63,-89
2020-02-25 00:00:00,7,1,0,1,0,0,0,39,-16,6,-18,4,-8
2020-02-26 00:00:00,7,6,0,6,5,0,0,66,-16,6,-18,-4,-10
2020-02-27 00:00:00,7,9,0,9,10,0,0,78,-16,6,-18,-4,-9
2020-02-28 00:00:00,7,9,0,9,10,0,0,112,-14,4,-11,2,1
2020-02-29 00:00:00,7,4,1,5,33,4,0,121,-3,5,-21,-4,-16
2020-03-01 00:00:00,7,12,1,13,8,4,0,121,-9,6,-31,-8,-22
2020-03-02 00:00:00,7,12,1,13,5,4,0,121,-18,9,-30,-23,-26
2020-03-03 00:00:00,7,12,2,14,5,4,1,121,-12,4,-12,4,-1
2020-03-04 00:00:00,7,10,3,13,8,4,1,133,-12,4,-11,2,-3
2020-03-05 00:00:00,7,11,3,14,7,4,3,146,-15,8,-26,-10,-20
2020-03-06 00:00:00,7,12,5,17,7,5,3,229,-14,5,-15,5,-4
2020-03-07 00:00:00,7,26,6,32,10,5,4,331,-3,3,-10,3,-13
2020-03-08 00:00:00,7,39,11,50,17,5,6,401,-7,4,-18,4,-21
2020-03-09 00:00:00,7,60,17,77,20,5,7,611,-22,11,-38,-8,-31
2020-02-25 00:00:00,13,0,0,0,0,0,0,5,-15,3,-3,7,4
2020-02-26 00:00:00,13,0,0,0,0,0,0,13,-3,2,-11,1,-5
2020-02-27 00:00:00,13,1,0,1,0,0,0,33,0,2,-8,3,-3
2020-02-28 00:00:00,13,1,0,1,0,0,0,33,-1,2,-11,2,-3
2020-02-29 00:00:00,13,2,0,2,0,0,0,43,0,1,-7,2,-2
2020-03-01 00:00:00,13,3,0,3,2,0,0,52,-2,2,-11,4,-7
2020-03-02 00:00:00,13,3,0,3,2,0,0,52,1,1,-7,3,-3
2020-03-03 00:00:00,13,5,0,5,1,0,0,52,1,1,-10,1,-2
2020-03-04 00:00:00,13,7,0,7,0,0,0,85,0,1,-11,5,-2
2020-03-05 00:00:00,13,8,0,8,0,0,0,96,-15,5,-16,7,-4
2020-03-06 00:00:00,13,9,0,9,0,0,0,96,-16,6,-22,3,-9
2020-03-07 00:00:00,13,11,0,11,0,0,0,123,-17,8,-31,6,-18
2020-03-08 00:00:00,13,14,0,14,3,0,0,163,-9,7,-32,10,-27
2020-03-09 00:00:00,13,25,0,25,5,0,0,237,-22,9,-38,5,-23
2020-03-10 00:00:00,13,17,9,26,11,0,1,310,-31,15,-51,1,-41
2020-03-11 00:00:00,13,17,9,26,11,0,1,310,-38,18,-60,-18,-52
2020-03-12 00:00:00,13,47,12,59,19,4,2,867,-50,24,-67,-29,-70
2020-03-13 00:00:00,13,42,14,56,27,4,2,958,-56,28,-72,-32,-74
2020-03-14 00:00:00,13,51,14,65,41,4,2,1232,-61,27,-79,-42,-82
2020-03-15 00:00:00,13,72,28,100,28,6,3,1419,-58,23,-86,-60,-90
2020-03-16 00:00:00,13,71,37,108,57,7,4,1533,-58,26,-75,-38,-73
2020-03-17 00:00:00,13,94,32,126,90,7,6,1688,-60,27,-76,-43,-75
2020-03-18 00:00:00,13,99,41,140,109,7,7,2054,-61,28,-78,-44,-77
2020-03-19 00:00:00,13,181,47,228,138,8,11,2409,-63,29,-79,-46,-77
2020-03-20 00:00:00,13,190,48,238,184,10,17,2695,-63,32,-81,-42,-79
2020-03-21 00:00:00,13,185,44,229,265,13,22,3035,-65,28,-85,-49,-85
2020-03-22 00:00:00,13,218,49,267,272,15,33,3375,-64,25,-89,-82,-94
2020-03-23 00:00:00,13,228,52,280,325,20,38,3674,-67,30,-83,-44,-78
2020-03-24 00:00:00,13,234,57,291,331,21,46,4294,-71,33,-83,-55,-83
2020-03-25 00:00:00,13,248,59,307,431,23,52,4982,-71,33,-83,-53,-82
2020-03-26 00:00:00,13,280,64,344,516,23,63,5488,-72,34,-84,-58,-84
2020-03-27 00:00:00,13,289,71,360,565,24,68,6109,-71,35,-85,-46,-81
2020-03-28 00:00:00,13,311,70,381,646,30,76,7003,-67,30,-87,-53,-86
2020-03-29 00:00:00,13,329,68,397,772,36,88,7730,-63,24,-90,-84,-94
2020-03-30 00:00:00,13,322,69,391,778,74,102,7948,-68,30,-82,-46,-79
2020-03-31 00:00:00,13,335,73,408,783,95,115,8758,-70,32,-81,-43,-91
2020-04-01 00:00:00,13,342,71,413,798,102,123,9610,-69,31,-79,-39,-90
2020-04-02 00:00:00,13,341,75,416,835,113,133,10647,-68,32,-79,-39,-89
2020-04-03 00:00:00,13,361,76,437,864,116,146,11890,-68,33,-82,-35,-83
2020-04-04 00:00:00,13,354,71,425,931,119,153,12837,-65,29,-86,-43,-88
2020-04-05 00:00:00,13,347,67,414,1006,125,158,13598,-62,25,-89,-79,-95
2020-04-06 00:00:00,13,340,66,406,1019,127,169,14198,-65,29,-81,-35,-81
2020-04-07 00:00:00,13,337,67,404,1087,136,172,14904,-66,30,-80,-34,-80
2020-04-08 00:00:00,13,331,62,393,1141,146,179,15846,-66,29,-80,-32,-80
2020-04-09 00:00:00,13,306,57,363,1203,171,194,16847,-66,30,-79,-27,-79
2020-04-10 00:00:00,13,305,53,358,1277,181,198,18088,-68,32,-81,-22,-80
2020-04-11 00:00:00,13,315,54,369,1355,190,206,19441,-64,28,-84,-38,-85
2020-04-12 00:00:00,13,346,54,400,1342,206,212,20594,-67,25,-92,-94,-96
2020-04-13 00:00:00,13,351,54,405,1373,211,224,20667,-89,38,-93,-95,-95
2020-04-14 00:00:00,13,345,52,397,1403,213,232,20935,-66,30,-81,-46,-83
2020-04-15 00:00:00,13,341,44,385,1425,224,240,22500,-64,29,-77,-35,-79
2020-04-16 00:00:00,13,324,42,366,1484,253,243,23786,-63,29,-78,-37,-78
2020-04-17 00:00:00,13,319,43,362,1580,255,246,25436,-63,31,-79,-33,-78
2020-04-18 00:00:00,13,321,41,362,1609,263,253,27016,-58,26,-83,-47,-83
2020-04-19 00:00:00,13,317,40,357,1630,276,258,27791,-58,23,-89,-92,-94
2020-04-20 00:00:00,13,320,38,358,1704,287,263,27942,-61,28,-80,-46,-78
2020-04-21 00:00:00,13,318,35,353,1714,329,271,29906,-62,29,-80,-49,-80
2020-04-22 00:00:00,13,309,35,344,1764,349,276,30348,-62,29,-80,-50,-80
2020-04-23 00:00:00,13,322,31,353,1747,405,280,31187,-60,29,-77,-41,-76
2020-04-24 00:00:00,13,327,28,355,1724,438,286,32397,-59,28,-76,-25,-73
2020-04-25 00:00:00,13,323,26,349,1712,478,293,33624,-74,30,-88,-94,-94
2020-04-26 00:00:00,13,324,24,348,1720,496,295,33820,-55,23,-87,-90,-93
2020-04-27 00:00:00,13,328,23,351,1679,545,299,34176,-56,25,-73,-31,-69
2020-04-28 00:00:00,13,312,21,333,1657,599,310,35356,-57,24,-74,-39,-73
2020-04-29 00:00:00,13,309,19,328,1648,632,315,36614,-56,25,-73,-37,-73
2020-04-30 00:00:00,13,306,16,322,1593,695,320,37996,-55,24,-71,-23,-68
2020-05-01 00:00:00,13,297,16,313,1598,713,324,39385,-85,38,-88,-93,-91
2020-05-02 00:00:00,13,303,16,319,1560,758,327,39916,-53,24,-78,-35,-76
2020-05-03 00:00:00,13,300,16,316,1552,798,330,40699,-49,21,-83,-90,-90
2020-02-25 00:00:00,2,0,0,0,0,0,0,7,-18,2,27,23,23
2020-02-26 00:00:00,2,0,0,0,0,0,0,7,-17,6,-2,9,0
